Windows PowerShell
版权所有（C） Microsoft Corporation。保留所有权利。

安装最新的 PowerShell，了解新功能和改进！https://aka.ms/PSWindows

PS C:\Users\hp> esl
esl : 无法将“esl”项识别为 cmdlet、函数、脚本文件或可运行程序的名称。请检查名称的拼写，如果包括路径，请确保路径正确，
然后再试一次。
所在位置 行:1 字符: 1
+ esl
+ ~~~
    + CategoryInfo          : ObjectNotFound: (esl:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\hp> wsl
wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL
RL-MACPO/                          RL_MACPO_IEEE_English_with_images/
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL-MACPO/
hp@DESKTOP-K3Q5P3O:/mnt/d/zyj/MACPO2/RL-MACPO$ mpirun --allow-run-as-root --mca btl_vader_single_copy_mechanism none \
  -np 100 --oversubscribe ./build/MACPO_simplified F1S100 smoke01 AlwaysOn
=====================================
Reward: Final penalty-efficiency reward (dimensionless tanh)

=====================================
[LLSO] 第一次迭代完成 - 动态α调整
  - global_fit = 1.12448e+11
  - base_alpha = |f| / 512 = 2.19625e+08
  - measured_conflict = 5.76777
  - scaling_factor = 1.0 / conflict = 0.173377
  - adjusted_alpha = base_alpha × scaling = 3.8078e+07
  - 预期 penalty/f ≈ 0.195%
[RL] conflict=0.000778534, trend=0, action=0.255777, ratio: 1 → 1.02558 (change: 2.55777%), reward=0
[Reward-Final] conflict_chg=3.53139% fpure_improv=0.805248% raw=-0.0284365 reward=-0.0284288
[RL] conflict=3.18374e-05, trend=0, action=0.178362, ratio: 1.17351 → 1.19134 (change: 1.5199%), reward=-0.0284288
[Reward-Final] conflict_chg=-17.5111% fpure_improv=2.39512% raw=0.419411 reward=0.396434
[RL] conflict=2.448e-05, trend=0, action=0.0370781, ratio: 1.03202 → 1.03573 (change: 0.359276%), reward=0.396434
[Reward-Final] conflict_chg=-15.2704% fpure_improv=4.68466% raw=0.715369 reward=0.614032
[RL] conflict=3.77128e-05, trend=0, action=0.00336479, ratio: 0.998454 → 0.998791 (change: 0.0336999%), reward=0.614032
[Reward-Final] conflict_chg=-19.5096% fpure_improv=-0.500547% raw=-0.0976547 reward=-0.0973455
[RL] conflict=1.87224e-05, trend=0, action=0.0367156, ratio: 1.03174 → 1.03541 (change: 0.355862%), reward=-0.0973455
[Reward-Final] conflict_chg=-27.8217% fpure_improv=-0.891036% raw=-0.247902 reward=-0.242945
[RL] conflict=2.46734e-05, trend=0, action=-0.0105926, ratio: 0.984485 → 0.983426 (change: -0.107595%), reward=-0.242945
[Reward-Final] conflict_chg=-8.65328% fpure_improv=0.696385% raw=0.0602601 reward=0.0601873
[RL] conflict=4.39189e-05, trend=0, action=0.000613798, ratio: 0.996637 → 0.996698 (change: 0.0061587%), reward=0.0601873
[Reward-Final] conflict_chg=-17.9162% fpure_improv=6.66484% raw=1.19409 reward=0.831842
[RL] conflict=3.75074e-05, trend=0, action=-0.108934, ratio: 0.886469 → 0.875576 (change: -1.22885%), reward=0.831842
[Reward-Final] conflict_chg=-16.2262% fpure_improv=7.9406% raw=1.28845 reward=0.858721
[RL] conflict=3.1971e-05, trend=0, action=0.057301, ratio: 1.0524 → 1.05813 (change: 0.54448%), reward=0.858721
[Reward-Final] conflict_chg=-31.3098% fpure_improv=7.49187% raw=2.34569 reward=0.981819
[RL] conflict=2.59617e-05, trend=0, action=0.0596329, ratio: 1.05502 → 1.06098 (change: 0.565232%), reward=0.981819
[Reward-Final] conflict_chg=-24.3207% fpure_improv=3.75338% raw=0.912847 reward=0.722496
[RL] conflict=2.47921e-05, trend=0, action=0.0349575, ratio: 1.03 → 1.03349 (change: 0.339394%), reward=0.722496
[Reward-Final] conflict_chg=-17.3629% fpure_improv=7.06826% raw=1.22726 reward=0.841781
[RL] conflict=3.90645e-05, trend=0, action=0.105981, ratio: 1.10118 → 1.11178 (change: 0.962433%), reward=0.841781
[Reward-Final] conflict_chg=-28.4505% fpure_improv=4.67869% raw=1.33111 reward=0.869521
[RL] conflict=2.53801e-05, trend=0, action=0.120821, ratio: 1.11601 → 1.12809 (change: 1.08262%), reward=0.869521
[Reward-Final] conflict_chg=-8.77557% fpure_improv=4.24655% raw=0.372659 reward=0.356315
[RL] conflict=2.67352e-05, trend=0, action=-0.318342, ratio: 0.666441 → 0.634607 (change: -4.77675%), reward=0.356315
[Reward-Final] conflict_chg=-18.8827% fpure_improv=-2.60632% raw=-0.492144 reward=-0.455917
[RL] conflict=2.83321e-05, trend=0, action=0.0761271, ratio: 1.07125 → 1.07886 (change: 0.710638%), reward=-0.455917
[Reward-Final] conflict_chg=-25.2852% fpure_improv=6.65315% raw=1.68226 reward=0.933154
[RL] conflict=2.64758e-05, trend=0, action=-0.0617067, ratio: 0.933247 → 0.927076 (change: -0.661204%), reward=0.933154
[Reward-Final] conflict_chg=-35.3487% fpure_improv=3.22592% raw=1.14032 reward=0.814522
[RL] conflict=1.61561e-05, trend=0, action=0.11277, ratio: 1.10848 → 1.11975 (change: 1.01734%), reward=0.814522
[Reward-Final] conflict_chg=-16.2748% fpure_improv=2.47763% raw=0.403229 reward=0.382708
[RL] conflict=2.71266e-05, trend=0, action=-0.0836422, ratio: 0.911538 → 0.903174 (change: -0.917594%), reward=0.382708
[Reward-Final] conflict_chg=-12.3763% fpure_improv=-2.95156% raw=-0.365293 reward=-0.349868
[RL] conflict=3.09701e-05, trend=0, action=-0.114411, ratio: 0.881253 → 0.869812 (change: -1.29828%), reward=-0.349868
[Reward-Final] conflict_chg=-6.83064% fpure_improv=-2.41726% raw=-0.165115 reward=-0.16363
[RL] conflict=5.2605e-05, trend=0, action=0.0865213, ratio: 1.08213 → 1.09079 (change: 0.799544%), reward=-0.16363
[Reward-Final] conflict_chg=-18.7068% fpure_improv=-3.25223% raw=-0.608388 reward=-0.542991
[RL] conflict=2.85703e-05, trend=0, action=-0.0406601, ratio: 0.954271 → 0.950205 (change: -0.426086%), reward=-0.542991
[Reward-Final] conflict_chg=-13.0166% fpure_improv=7.20356% raw=0.937659 reward=0.734145
[RL] conflict=3.08152e-05, trend=0, action=0.064402, ratio: 1.05945 → 1.06589 (change: 0.607879%), reward=0.734145
[Reward-Final] conflict_chg=-24.6632% fpure_improv=0.511634% raw=0.126185 reward=0.12552
[RL] conflict=2.89475e-05, trend=0, action=0.000263942, ratio: 0.996146 → 0.996172 (change: 0.00264963%), reward=0.12552
[Reward-Final] conflict_chg=-9.07781% fpure_improv=5.03751% raw=0.457295 reward=0.427877
[RL] conflict=4.63454e-05, trend=0, action=-0.0730372, ratio: 0.922953 → 0.915649 (change: -0.791342%), reward=0.427877
[Reward-Final] conflict_chg=-20.6785% fpure_improv=3.5009% raw=0.723932 reward=0.619339
[RL] conflict=3.11078e-05, trend=0, action=-0.0130598, ratio: 0.981917 → 0.980611 (change: -0.133003%), reward=0.619339
[Reward-Final] conflict_chg=-20.291% fpure_improv=-1.06088% raw=-0.215262 reward=-0.211998
[RL] conflict=2.57946e-05, trend=0, action=-0.00686477, ratio: 0.988191 → 0.987504 (change: -0.069468%), reward=-0.211998
[Reward-Final] conflict_chg=-14.9214% fpure_improv=4.74733% raw=0.708369 reward=0.609653
[RL] conflict=3.30448e-05, trend=0, action=0.141726, ratio: 1.13694 → 1.15111 (change: 1.24656%), reward=0.609653
[Reward-Final] conflict_chg=-20.2003% fpure_improv=3.58026% raw=0.723222 reward=0.618901
[RL] conflict=2.38367e-05, trend=0, action=0.113561, ratio: 1.10865 → 1.12 (change: 1.02432%), reward=0.618901
[Reward-Final] conflict_chg=-12.5006% fpure_improv=7.47545% raw=0.93448 reward=0.732676
[RL] conflict=3.5616e-05, trend=0, action=0.0570661, ratio: 1.05198 → 1.05769 (change: 0.542462%), reward=0.732676
[Reward-Final] conflict_chg=-8.1275% fpure_improv=6.65998% raw=0.54129 reward=0.493964
[RL] conflict=2.9439e-05, trend=0, action=0.0523286, ratio: 1.04719 → 1.05242 (change: 0.499705%), reward=0.493964
[Reward-Final] conflict_chg=-24.6197% fpure_improv=2.15507% raw=0.530571 reward=0.485818
[RL] conflict=1.95365e-05, trend=0, action=-0.0820453, ratio: 0.912941 → 0.904737 (change: -0.898692%), reward=0.485818
[Reward-Final] conflict_chg=-19.3794% fpure_improv=1.1795% raw=0.228581 reward=0.224682
[RL] conflict=3.03063e-05, trend=0, action=0.262341, ratio: 1.28454 → 1.31077 (change: 2.0423%), reward=0.224682
[Reward-Final] conflict_chg=-19.6694% fpure_improv=4.38157% raw=0.86183 reward=0.697199
[RL] conflict=2.05562e-05, trend=0, action=-0.0514105, ratio: 0.938462 → 0.933321 (change: -0.547817%), reward=0.697199
[Reward-Final] conflict_chg=-2.12473% fpure_improv=3.31369% raw=0.0704068 reward=0.0702907
[RL] conflict=3.66848e-05, trend=0, action=-0.0671707, ratio: 0.921041 → 0.914324 (change: -0.729291%), reward=0.0702907
[Reward-Final] conflict_chg=-4.11081% fpure_improv=3.66032% raw=0.150469 reward=0.149343
[RL] conflict=8.23177e-05, trend=0, action=-0.00231672, ratio: 0.993025 → 0.992793 (change: -0.0233299%), reward=0.149343
[Reward-Final] conflict_chg=-28.3401% fpure_improv=4.2233% raw=1.19689 reward=0.832703
[RL] conflict=2.09537e-05, trend=0, action=-0.0352802, ratio: 0.955874 → 0.952346 (change: -0.369088%), reward=0.832703
[Reward-Final] conflict_chg=-15.2506% fpure_improv=2.68859% raw=0.410026 reward=0.388495
[RL] conflict=2.24491e-05, trend=0, action=-0.136864, ratio: 0.844109 → 0.830422 (change: -1.6214%), reward=0.388495
[Reward-Final] conflict_chg=-28.7726% fpure_improv=4.62412% raw=1.33048 reward=0.869367
[RL] conflict=1.32124e-05, trend=0, action=0.052423, ratio: 1.05161 → 1.05686 (change: 0.4985%), reward=0.869367
[Reward-Final] conflict_chg=2.37748% fpure_improv=4.77286% raw=-0.113474 reward=-0.112989
[RL] conflict=2.61202e-05, trend=0, action=-0.0248152, ratio: 0.967664 → 0.965182 (change: -0.256445%), reward=-0.112989
[Reward-Final] conflict_chg=-20.4722% fpure_improv=2.8053% raw=0.574305 reward=0.518514
[RL] conflict=1.97166e-05, trend=0, action=0.0356714, ratio: 1.03349 → 1.03706 (change: 0.345154%), reward=0.518514
[Reward-Final] conflict_chg=-7.86193% fpure_improv=4.45544% raw=0.350283 reward=0.336627
[RL] conflict=2.33848e-05, trend=0, action=0.121657, ratio: 1.12809 → 1.14026 (change: 1.07843%), reward=0.336627
[Reward-Final] conflict_chg=-15.8721% fpure_improv=2.75015% raw=0.436506 reward=0.410744
[RL] conflict=1.64357e-05, trend=0, action=-0.0815707, ratio: 0.904737 → 0.89658 (change: -0.901596%), reward=0.410744
[Reward-Final] conflict_chg=-6.74724% fpure_improv=3.15304% raw=0.212743 reward=0.20959
[RL] conflict=2.4651e-05, trend=0, action=0.0759334, ratio: 1.07764 → 1.08524 (change: 0.704624%), reward=0.20959
[Reward-Final] conflict_chg=-13.5787% fpure_improv=-0.155953% raw=-0.0211764 reward=-0.0211732
[RL] conflict=2.67647e-05, trend=0, action=-0.114749, ratio: 0.869812 → 0.858337 (change: -1.31924%), reward=-0.0211732
[Reward-Final] conflict_chg=-13.9661% fpure_improv=-0.865769% raw=-0.120914 reward=-0.120328
[RL] conflict=4.06642e-05, trend=0, action=0.0573247, ratio: 1.05822 → 1.06395 (change: 0.541708%), reward=-0.120328
[Reward-Final] conflict_chg=-9.03169% fpure_improv=0.589204% raw=0.0532151 reward=0.0531649
[RL] conflict=4.78539e-05, trend=0, action=0.0863614, ratio: 1.09079 → 1.09942 (change: 0.791736%), reward=0.0531649
[Reward-Final] conflict_chg=-19.6591% fpure_improv=-1.59846% raw=-0.314242 reward=-0.304291
[RL] conflict=2.29536e-05, trend=0, action=-0.0411954, ratio: 0.950205 → 0.946086 (change: -0.433542%), reward=-0.304291
[Reward-Final] conflict_chg=-13.7507% fpure_improv=2.76878% raw=0.380726 reward=0.363338
[RL] conflict=2.68303e-05, trend=0, action=-0.0124468, ratio: 0.980611 → 0.979366 (change: -0.126929%), reward=0.363338
[Reward-Final] conflict_chg=-1.07335% fpure_improv=1.44795% raw=0.0155416 reward=0.0155403
[RL] conflict=3.23102e-05, trend=0, action=-0.0404125, ratio: 0.951226 → 0.947185 (change: -0.424847%), reward=0.0155403
[Reward-Final] conflict_chg=-12.6749% fpure_improv=2.96106% raw=0.375312 reward=0.358629
[RL] conflict=1.89488e-05, trend=0, action=0.0226078, ratio: 1.01963 → 1.02189 (change: 0.221726%), reward=0.358629
[Reward-Final] conflict_chg=-9.14966% fpure_improv=1.96247% raw=0.17956 reward=0.177654
[RL] conflict=2.65491e-05, trend=0, action=0.0856082, ratio: 1.08972 → 1.09828 (change: 0.785596%), reward=0.177654
[Reward-Final] conflict_chg=-6.29415% fpure_improv=2.48492% raw=0.156405 reward=0.155142
[RL] conflict=3.33711e-05, trend=0, action=-0.0288143, ratio: 0.963639 → 0.960758 (change: -0.299015%), reward=0.155142
[Reward-Final] conflict_chg=-17.9618% fpure_improv=2.87426% raw=0.51627 reward=0.474816
[RL] conflict=2.56865e-05, trend=0, action=0.0381252, ratio: 1.03639 → 1.04021 (change: 0.367864%), reward=0.474816
[Reward-Final] conflict_chg=-19.3035% fpure_improv=4.72402% raw=0.911901 reward=0.722043
[RL] conflict=1.98316e-05, trend=0, action=0.0957932, ratio: 1.09988 → 1.10946 (change: 0.870944%), reward=0.722043
[Reward-Final] conflict_chg=-16.4607% fpure_improv=4.80855% raw=0.791522 reward=0.659271
[RL] conflict=1.8036e-05, trend=0, action=-0.0185094, ratio: 0.973477 → 0.971626 (change: -0.190137%), reward=0.659271
[Reward-Final] conflict_chg=-14.839% fpure_improv=0.869028% raw=0.128955 reward=0.128245
[RL] conflict=1.92068e-05, trend=0, action=0.0147407, ratio: 1.01041 → 1.01188 (change: 0.145888%), reward=0.128245
[Reward-Final] conflict_chg=-15.0037% fpure_improv=0.359576% raw=0.0539496 reward=0.0538973
[Reward-Final] conflict_chg=-15.1968% fpure_improv=3.26577% raw=0.496293 reward=0.459197
[RL] conflict=2.85941e-05, trend=0, action=-0.109128, ratio: 0.875453 → 0.86454 (change: -1.24654%), reward=0.459197
[Reward-Final] conflict_chg=-11.2432% fpure_improv=3.92844% raw=0.441684 reward=0.415039
[RL] conflict=2.28944e-05, trend=0, action=-0.00707456, ratio: 0.987504 → 0.986797 (change: -0.0716409%), reward=0.415039
[Reward-Final] conflict_chg=-17.4024% fpure_improv=1.23718% raw=0.215299 reward=0.212033
[RL] conflict=1.88066e-05, trend=0, action=-0.0365506, ratio: 0.955104 → 0.951449 (change: -0.382687%), reward=0.212033
[Reward-Final] conflict_chg=3.93212% fpure_improv=1.30779% raw=-0.0514239 reward=-0.0513787
[Reward-Final] conflict_chg=-25.0206% fpure_improv=1.56673% raw=0.392005 reward=0.373087
[RL] conflict=2.64919e-05, trend=0, action=-0.0390844, ratio: 0.95133 → 0.947422 (change: -0.410839%), reward=0.373087
[Reward-Final] conflict_chg=-24.9446% fpure_improv=1.01243% raw=0.252547 reward=0.247312
[RL] conflict=1.40522e-05, trend=0, action=0.0366199, ratio: 1.03541 → 1.03907 (change: 0.353675%), reward=0.247312
[Reward-Final] conflict_chg=-25.5517% fpure_improv=0.527384% raw=0.134755 reward=0.133946
[RL] conflict=3.23531e-05, trend=0, action=-0.0281524, ratio: 0.964758 → 0.961943 (change: -0.291808%), reward=0.133946
[Reward-Final] conflict_chg=-22.5354% fpure_improv=1.69648% raw=0.382308 reward=0.36471
[RL] conflict=1.91131e-05, trend=0, action=-0.010833, ratio: 0.983426 → 0.982343 (change: -0.110156%), reward=0.36471
[Reward-Final] conflict_chg=0.821481% fpure_improv=0.684179% raw=-0.0056204 reward=-0.00562034
[RL] conflict=4.42797e-05, trend=0, action=0.000673409, ratio: 0.996698 → 0.996765 (change: 0.0067564%), reward=-0.00562034
[Reward-Final] conflict_chg=-11.2495% fpure_improv=4.56973% raw=0.514071 reward=0.473111
[RL] conflict=2.16978e-05, trend=0, action=-0.141923, ratio: 0.840001 → 0.825808 (change: -1.68956%), reward=0.473111
[Reward-Final] conflict_chg=-9.24815% fpure_improv=4.04365% raw=0.373963 reward=0.357453
[RL] conflict=3.40386e-05, trend=0, action=-0.108129, ratio: 0.875576 → 0.864763 (change: -1.23495%), reward=0.357453
[Reward-Final] conflict_chg=-11.4748% fpure_improv=4.48738% raw=0.514917 reward=0.473767
[RL] conflict=3.7992e-05, trend=0, action=0.0846418, ratio: 1.08854 → 1.09701 (change: 0.777571%), reward=0.473767
[Reward-Final] conflict_chg=-24.2315% fpure_improv=3.75456% raw=0.909789 reward=0.721031
[RL] conflict=1.85306e-05, trend=0, action=0.167173, ratio: 1.17909 → 1.19581 (change: 1.41782%), reward=0.721031
[Reward-Final] conflict_chg=-10.7273% fpure_improv=4.18402% raw=0.448835 reward=0.420941
[RL] conflict=2.47237e-05, trend=0, action=-0.0204268, ratio: 0.972481 → 0.970438 (change: -0.210048%), reward=0.420941
[Reward-Final] conflict_chg=15.3358% fpure_improv=3.94891% raw=-0.605597 reward=-0.54102
[RL] conflict=3.08352e-05, trend=0, action=-0.318057, ratio: 0.634607 → 0.602801 (change: -5.01188%), reward=-0.54102
[Reward-Final] conflict_chg=-26.9458% fpure_improv=-1.49098% raw=-0.401755 reward=-0.38145
[RL] conflict=2.06978e-05, trend=0, action=0.0756805, ratio: 1.07886 → 1.08643 (change: 0.701484%), reward=-0.38145
[Reward-Final] conflict_chg=-13.3052% fpure_improv=5.02559% raw=0.668665 reward=0.584101
[RL] conflict=2.29531e-05, trend=0, action=-0.0607895, ratio: 0.927076 → 0.920997 (change: -0.655712%), reward=0.584101
[Reward-Final] conflict_chg=-8.08943% fpure_improv=4.55154% raw=0.368193 reward=0.35241
[RL] conflict=1.73e-05, trend=0, action=0.218431, ratio: 1.23465 → 1.25649 (change: 1.76917%), reward=0.35241
[Reward-Final] conflict_chg=-12.2334% fpure_improv=2.75689% raw=0.33726 reward=0.325029
[RL] conflict=1.45239e-05, trend=0, action=0.0488509, ratio: 1.04761 → 1.0525 (change: 0.466307%), reward=0.325029
[Reward-Final] conflict_chg=-9.63845% fpure_improv=2.73075% raw=0.263202 reward=0.257288
[RL] conflict=2.40835e-05, trend=0, action=0.0254949, ratio: 1.02262 → 1.02517 (change: 0.24931%), reward=0.257288
[Reward-Final] conflict_chg=-13.5388% fpure_improv=2.67572% raw=0.362261 reward=0.347204
[RL] conflict=2.3454e-05, trend=0, action=-0.0832686, ratio: 0.903174 → 0.894847 (change: -0.921955%), reward=0.347204
[Reward-Final] conflict_chg=-25.5923% fpure_improv=5.4138% raw=1.38551 reward=0.88218
[RL] conflict=1.65612e-05, trend=0, action=0.0952211, ratio: 1.09867 → 1.10819 (change: 0.866694%), reward=0.88218
[Reward-Final] conflict_chg=-15.8665% fpure_improv=4.99803% raw=0.793012 reward=0.660112
[Reward-Final] conflict_chg=-22.2995% fpure_improv=4.84707% raw=1.08087 reward=0.793523
[RL] conflict=1.4334e-05, trend=0, action=0.137707, ratio: 1.14591 → 1.15968 (change: 1.20173%), reward=0.793523
[Reward-Final] conflict_chg=-22.8935% fpure_improv=3.62697% raw=0.830343 reward=0.68066
[RL] conflict=1.71613e-05, trend=0, action=0.119036, ratio: 1.12585 → 1.13775 (change: 1.0573%), reward=0.68066
[Reward-Final] conflict_chg=-23.2306% fpure_improv=-1.79489% raw=-0.416964 reward=-0.39437
[Reward-Final] conflict_chg=-2.72183% fpure_improv=4.87397% raw=0.132661 reward=0.131888
[RL] conflict=2.9937e-05, trend=0, action=0.177816, ratio: 1.18993 → 1.20771 (change: 1.49434%), reward=0.131888
[Reward-Final] conflict_chg=-2.08918% fpure_improv=-1.25443% raw=-0.0262074 reward=-0.0262014
[RL] conflict=1.58185e-05, trend=0, action=0.113556, ratio: 1.11975 → 1.13111 (change: 1.01412%), reward=-0.0262014
[Reward-Final] conflict_chg=-9.52568% fpure_improv=3.5589% raw=0.33901 reward=0.326593
[RL] conflict=2.31936e-05, trend=0, action=0.126028, ratio: 1.13276 → 1.14536 (change: 1.11258%), reward=0.326593
[Reward-Final] conflict_chg=-13.6053% fpure_improv=2.78917% raw=0.379475 reward=0.362251
[RL] conflict=5.13062e-05, trend=0, action=0.051124, ratio: 1.05191 → 1.05702 (change: 0.486012%), reward=0.362251
[Reward-Final] conflict_chg=-7.38256% fpure_improv=-1.38019% raw=-0.101894 reward=-0.101543
[RL] conflict=6.5256e-05, trend=0, action=-0.171902, ratio: 0.806503 → 0.789313 (change: -2.13145%), reward=-0.101543
[Reward-Final] conflict_chg=-25.2072% fpure_improv=1.10293% raw=0.278018 reward=0.27107
[RL] conflict=1.96685e-05, trend=0, action=-0.158243, ratio: 0.820399 → 0.804575 (change: -1.92886%), reward=0.27107
[Reward-Final] conflict_chg=-9.13401% fpure_improv=5.40527% raw=0.493717 reward=0.457162
[RL] conflict=2.80005e-05, trend=0, action=0.0651223, ratio: 1.06589 → 1.07241 (change: 0.610964%), reward=0.457162
[RL] conflict=2.46043e-05, trend=0, action=0.000388281, ratio: 0.996172 → 0.996211 (change: 0.00389773%), reward=0.0538973
[Reward-Final] conflict_chg=26.5851% fpure_improv=-1.7844% raw=0.474384 reward=0.441735
[RL] conflict=3.92552e-05, trend=0, action=0.00214088, ratio: 0.997726 → 0.99794 (change: 0.0214576%), reward=0.441735
[Reward-Final] conflict_chg=15.3755% fpure_improv=0.961156% raw=-0.147783 reward=-0.146716
[RL] conflict=2.12889e-05, trend=0, action=-0.0173598, ratio: 0.975085 → 0.973349 (change: -0.178034%), reward=-0.146716
[Reward-Final] conflict_chg=-9.30388% fpure_improv=5.18356% raw=0.482273 reward=0.448062
[RL] conflict=2.44966e-05, trend=0, action=0.06943, ratio: 1.0706 → 1.07755 (change: 0.648513%), reward=0.448062
[Reward-Final] conflict_chg=-31.5062% fpure_improv=4.35965% raw=1.37356 reward=0.8795
[RL] conflict=1.86801e-05, trend=0, action=-0.0667529, ratio: 0.921505 → 0.91483 (change: -0.72439%), reward=0.8795
[RL] conflict=3.91958e-05, trend=0, action=0.00397259, ratio: 0.998791 → 0.999188 (change: 0.039774%), reward=-0.0513787
[Reward-Final] conflict_chg=-9.0429% fpure_improv=0.302634% raw=0.0273669 reward=0.0273601
[RL] conflict=2.15333e-05, trend=0, action=-0.0460521, ratio: 0.944881 → 0.940276 (change: -0.487386%), reward=0.0273601
[Reward-Final] conflict_chg=-24.8682% fpure_improv=-0.272953% raw=-0.0678785 reward=-0.0677745
[RL] conflict=1.29977e-05, trend=0, action=-0.017067, ratio: 0.97563 → 0.973923 (change: -0.174933%), reward=-0.0677745
[Reward-Final] conflict_chg=-14.8867% fpure_improv=-1.21855% raw=-0.181402 reward=-0.179438
[RL] conflict=2.43446e-05, trend=0, action=0.029752, ratio: 1.02708 → 1.03006 (change: 0.289675%), reward=-0.179438
[Reward-Final] conflict_chg=-23.8276% fpure_improv=1.1205% raw=0.266987 reward=0.260819
[RL] conflict=3.53024e-05, trend=0, action=-0.0726191, ratio: 0.915649 → 0.908387 (change: -0.793089%), reward=0.260819
[Reward-Final] conflict_chg=-3.93308% fpure_improv=-0.192844% raw=-0.0075847 reward=-0.00758456
[RL] conflict=3.17452e-05, trend=0, action=0.142306, ratio: 1.15111 → 1.16534 (change: 1.23625%), reward=-0.00758456
[RL] conflict=3.28663e-05, trend=0, action=0.106796, ratio: 1.11178 → 1.12246 (change: 0.960585%), reward=0.660112
[RL] conflict=1.82992e-05, trend=0, action=0.114158, ratio: 1.12 → 1.13142 (change: 1.01927%), reward=-0.39437
[Reward-Final] conflict_chg=-14.8102% fpure_improv=5.67592% raw=0.840616 reward=0.686135
[RL] conflict=2.6146e-05, trend=0, action=-0.182887, ratio: 0.793237 → 0.774948 (change: -2.30558%), reward=0.686135
